# callgrind format
version: 1
creator: callgrind-3.13.0
pid: 3555
cmd:  /home/pierre/Documents/prog/rust/fifteen-gui/target/release/fifteen-gui
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 425156713
desc: Trigger: Program termination

positions: line
events: Ir
summary: 2575241780


ob=(7) /lib/x86_64-linux-gnu/libgcc_s.so.1
fl=(107) ???
fn=(404) 0x0000000000002ac0
0 106

fn=(446) 0x0000000000003030
0 17

fn=(402) __cpu_indicator_init
0 47
cfn=(404)
calls=1 0 
0 106
0 16

fn=(18148) __popcountdi2
0 370260

ob=(34) /usr/lib/x86_64-linux-gnu/libgbm.so.1.0.0
fl=(349) ???
fn=(5878) 0x0000000000002cd0
0 17

ob=(48) /usr/lib/x86_64-linux-gnu/libdrm_nouveau.so.2.0.0
fl=(390) ???
fn=(8768) 0x0000000000001730
0 17

ob=(39) /usr/lib/x86_64-linux-gnu/libxcb-xfixes.so.0.0.0
fl=(354) ???
fn=(5930) 0x0000000000002c50
0 17

ob=(44) /usr/lib/x86_64-linux-gnu/mesa-egl/libEGL.so.1.0.0
fl=(359) ???
fn=(6146) 0x0000000000012d20
0 6368

fn=(6330) 0x0000000000010330
0 16
cob=(10) /home/pierre/Documents/prog/rust/fifteen-gui/target/release/fifteen-gui
cfi=(115) /checkout/src/liballoc_jemalloc/../jemalloc/src/jemalloc.c
cfn=(1232) calloc
calls=2 1799 
0 186
0 2
0 20
cfn=(6336) 0x00000000000102c0
calls=2 0 
0 212
0 14

fn=(8116) 0x0000000000026260
0 564
cfn=(7238) 0x0000000000025c20
calls=94 0 
0 10385
0 975

fn=(8644) 0x00000000000257e0
0 9
cob=(3) /lib/x86_64-linux-gnu/libc-2.26.so
cfi=(286) /build/glibc-itYbWN/glibc-2.26/posix/../sysdeps/unix/syscall-template.S
cfn=(2396) geteuid
calls=1 65 
0 3
0 1
0 2
cob=(3)
cfi=(286)
cfn=(2400) getuid
calls=1 65 
0 3
0 1
0 6
cfn=(8660) 0x0000000000025150
calls=1 0 
0 106040
0 284
cob=(3)
cfi=(283) /build/glibc-itYbWN/glibc-2.26/string/strdup.c
cfn=(2386) strdup
calls=1 40 
0 120
0 1
0 13
cfn=(6248) 0x0000000000014f70
calls=1 0 
0 35
0 11
cob=(3)
cfi=(121) /build/glibc-itYbWN/glibc-2.26/stdlib/getenv.c
cfn=(540) getenv
calls=1 34 
0 496
0 1
0 2

fn=(12376) 0x0000000000013f00
0 10
cob=(3)
cfi=(148) /build/glibc-itYbWN/glibc-2.26/string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
cfn=(654) __memset_avx2_unaligned_erms
calls=2 158 
0 44
0 2
0 8

fn=(18426) 0x0000000000015e20
0 2085
cob=(45) /usr/lib/x86_64-linux-gnu/libglapi.so.0.0.0
cfi=(367) ???
cfn=(6412) _glapi_get_proc_address
calls=695 0 
0 428020

fn=(67554) 0x0000000000012f90
0 1782

